Date	Plot	Section	Buds	Flowers	Senescent	TotalFlowering	Field_remarks	General_remarks
1995-07-22	Cas3	A	-9999	-9999	-9999	64	No remarks	Note: Only plot-level counts exists. The total number (256) has been divided equally between sections. Date is arbitrary.
1995-07-22	Cas3	B	-9999	-9999	-9999	64	No remarks	Note: Only plot-level counts exists. The total number (256) has been divided equally between sections. Date is arbitrary.
1995-07-22	Cas3	C	-9999	-9999	-9999	64	No remarks	Note: Only plot-level counts exists. The total number (256) has been divided equally between sections. Date is arbitrary.
1995-07-22	Cas3	D	-9999	-9999	-9999	64	No remarks	Note: Only plot-level counts exists. The total number (256) has been divided equally between sections. Date is arbitrary.
1995-07-23	Cas1	A	-9999	-9999	-9999	330	No remarks	Note: Only plot-level counts exists. The total number (1321) has been divided equally between sections. Date is arbitrary.
1995-07-23	Cas1	B	-9999	-9999	-9999	330	No remarks	Note: Only plot-level counts exists. The total number (1321) has been divided equally between sections. Date is arbitrary.
1995-07-23	Cas1	C	-9999	-9999	-9999	330	No remarks	Note: Only plot-level counts exists. The total number (1321) has been divided equally between sections. Date is arbitrary.
1995-07-23	Cas1	D	-9999	-9999	-9999	330	No remarks	Note: Only plot-level counts exists. The total number (1321) has been divided equally between sections. Date is arbitrary.
1995-07-27	Cas4	A	-9999	-9999	-9999	114	No remarks	Note: Only plot-level counts exists. The total number (456) has been divided equally between sections. Date is arbitrary.
1995-07-27	Cas4	B	-9999	-9999	-9999	114	No remarks	Note: Only plot-level counts exists. The total number (456) has been divided equally between sections. Date is arbitrary.
1995-07-27	Cas4	C	-9999	-9999	-9999	114	No remarks	Note: Only plot-level counts exists. The total number (456) has been divided equally between sections. Date is arbitrary.
1995-07-27	Cas4	D	-9999	-9999	-9999	114	No remarks	Note: Only plot-level counts exists. The total number (456) has been divided equally between sections. Date is arbitrary.
1996-07-12	Cas1	A	-9999	-9999	-9999	347	No remarks	Note: Only plot-level counts exists. The total number (1386) has been divided equally between sections.
1996-07-12	Cas1	B	-9999	-9999	-9999	347	No remarks	Note: Only plot-level counts exists. The total number (1386) has been divided equally between sections.
1996-07-12	Cas1	C	-9999	-9999	-9999	347	No remarks	Note: Only plot-level counts exists. The total number (1386) has been divided equally between sections.
1996-07-12	Cas1	D	-9999	-9999	-9999	347	No remarks	Note: Only plot-level counts exists. The total number (1386) has been divided equally between sections.
1996-07-18	Cas2	A	-9999	-9999	-9999	440	No remarks	Note: Only plot-level counts exists. The total number (1759) has been divided equally between sections.
1996-07-18	Cas2	B	-9999	-9999	-9999	440	No remarks	Note: Only plot-level counts exists. The total number (1759) has been divided equally between sections.
1996-07-18	Cas2	C	-9999	-9999	-9999	440	No remarks	Note: Only plot-level counts exists. The total number (1759) has been divided equally between sections.
1996-07-18	Cas2	D	-9999	-9999	-9999	440	No remarks	Note: Only plot-level counts exists. The total number (1759) has been divided equally between sections.
1996-07-18	Cas3	A	-9999	-9999	-9999	211	No remarks	Note: Only plot-level counts exists. The total number (844) has been divided equally between sections.
1996-07-18	Cas3	B	-9999	-9999	-9999	211	No remarks	Note: Only plot-level counts exists. The total number (844) has been divided equally between sections.
1996-07-18	Cas3	C	-9999	-9999	-9999	211	No remarks	Note: Only plot-level counts exists. The total number (844) has been divided equally between sections.
1996-07-18	Cas3	D	-9999	-9999	-9999	211	No remarks	Note: Only plot-level counts exists. The total number (844) has been divided equally between sections.
1996-07-18	Cas4	A	-9999	-9999	-9999	447	No remarks	Note: Only plot-level counts exists. The total number (1789) has been divided equally between sections.
1996-07-18	Cas4	B	-9999	-9999	-9999	447	No remarks	Note: Only plot-level counts exists. The total number (1789) has been divided equally between sections.
1996-07-18	Cas4	C	-9999	-9999	-9999	447	No remarks	Note: Only plot-level counts exists. The total number (1789) has been divided equally between sections.
1996-07-18	Cas4	D	-9999	-9999	-9999	447	No remarks	Note: Only plot-level counts exists. The total number (1789) has been divided equally between sections.
1997-07-15	Cas1	A	-9999	-9999	-9999	665	No remarks	No remarks
1997-07-15	Cas1	B	-9999	-9999	-9999	325	No remarks	No remarks
1997-07-15	Cas1	C	-9999	-9999	-9999	504	No remarks	No remarks
1997-07-15	Cas1	D	-9999	-9999	-9999	361	No remarks	No remarks
1997-07-22	Cas2	A	-9999	-9999	-9999	90	No remarks	No remarks
1997-07-22	Cas2	B	-9999	-9999	-9999	135	No remarks	No remarks
1997-07-22	Cas2	C	-9999	-9999	-9999	163	No remarks	No remarks
1997-07-22	Cas2	D	-9999	-9999	-9999	162	No remarks	No remarks
1997-07-22	Cas3	A	-9999	-9999	-9999	218	No remarks	No remarks
1997-07-22	Cas3	B	-9999	-9999	-9999	223	No remarks	No remarks
1997-07-22	Cas3	C	-9999	-9999	-9999	224	No remarks	No remarks
1997-07-22	Cas3	D	-9999	-9999	-9999	124	No remarks	No remarks
1997-07-22	Cas4	A	-9999	-9999	-9999	16	No remarks	No remarks
1997-07-22	Cas4	B	-9999	-9999	-9999	31	No remarks	No remarks
1997-07-22	Cas4	C	-9999	-9999	-9999	148	No remarks	No remarks
1997-07-22	Cas4	D	-9999	-9999	-9999	196	No remarks	No remarks
1997-07-24	Cas5	A	-9999	-9999	-9999	203	No remarks	No remarks
1997-07-24	Cas5	B	-9999	-9999	-9999	294	No remarks	No remarks
1997-07-24	Cas5	C	-9999	-9999	-9999	365	No remarks	No remarks
1997-07-24	Cas5	D	-9999	-9999	-9999	362	No remarks	No remarks
1997-08-07	Cas6	A	4	70	7	81	No remarks	No remarks
1997-08-07	Cas6	B	1	92	21	114	No remarks	No remarks
1997-08-07	Cas6	C	3	57	13	73	No remarks	No remarks
1997-08-07	Cas6	D	3	65	14	82	No remarks	No remarks
1998-07-15	Cas1	A	32	111	0	143	No remarks	No remarks
1998-07-15	Cas1	B	24	98	0	122	No remarks	No remarks
1998-07-15	Cas1	C	2	31	0	33	No remarks	No remarks
1998-07-15	Cas1	D	3	21	0	24	No remarks	No remarks
1998-07-20	Cas5	A	22	54	1	77	No remarks	No remarks
1998-07-20	Cas5	B	69	56	0	125	No remarks	No remarks
1998-07-20	Cas5	C	48	48	0	96	No remarks	No remarks
1998-07-20	Cas5	D	101	56	0	157	No remarks	No remarks
1998-07-25	Cas2	A	0	4	0	4	No remarks	No remarks
1998-07-25	Cas2	B	0	6	1	7	No remarks	No remarks
1998-07-25	Cas2	C	0	2	2	4	No remarks	No remarks
1998-07-25	Cas2	D	0	2	2	4	No remarks	No remarks
1998-07-29	Cas3	A	0	2	5	7	No remarks	No remarks
1998-07-29	Cas3	B	0	5	5	10	No remarks	No remarks
1998-07-29	Cas3	C	0	9	1	10	No remarks	No remarks
1998-07-29	Cas3	D	0	1	7	8	No remarks	No remarks
1998-07-29	Cas4	A	0	1	2	3	No remarks	No remarks
1998-07-29	Cas4	B	0	3	5	8	No remarks	No remarks
1998-07-29	Cas4	C	0	4	3	7	No remarks	No remarks
1998-07-29	Cas4	D	0	2	5	7	No remarks	No remarks
1998-08-10	Cas6	A	0	1	2	3	No remarks	No remarks
1998-08-10	Cas6	B	0	0	2	2	No remarks	No remarks
1998-08-10	Cas6	C	0	8	2	10	No remarks	No remarks
1998-08-10	Cas6	D	0	1	0	1	No remarks	No remarks
1999-07-23	Cas1	A	-9999	-9999	-9999	77	No remarks	No remarks
1999-07-23	Cas1	B	-9999	-9999	-9999	109	No remarks	No remarks
1999-07-23	Cas1	C	-9999	-9999	-9999	96	No remarks	No remarks
1999-07-23	Cas1	D	-9999	-9999	-9999	30	No remarks	No remarks
1999-07-29	Cas4	A	0	0	0	0	No remarks	No remarks
1999-07-29	Cas4	B	0	0	0	0	No remarks	No remarks
1999-07-29	Cas4	C	0	1	1	2	No remarks	No remarks
1999-07-29	Cas4	D	0	1	4	5	No remarks	No remarks
1999-08-05	Cas2	A	0	2	1	3	No remarks	No remarks
1999-08-05	Cas2	B	0	1	0	1	No remarks	No remarks
1999-08-05	Cas2	C	0	1	7	8	No remarks	No remarks
1999-08-05	Cas2	D	0	2	2	4	No remarks	No remarks
1999-08-09	Cas5	A	4	11	81	96	Interpolated data	No remarks
1999-08-09	Cas5	B	2	7	110	119	Interpolated data	No remarks
1999-08-09	Cas5	C	1	12	106	119	Interpolated data	No remarks
1999-08-09	Cas5	D	1	2	137	140	Interpolated data	No remarks
1999-08-12	Cas3	A	-9999	-9999	-9999	4	No remarks	No remarks
1999-08-12	Cas3	B	-9999	-9999	-9999	3	No remarks	No remarks
1999-08-12	Cas3	C	-9999	-9999	-9999	10	No remarks	No remarks
1999-08-12	Cas3	D	-9999	-9999	-9999	1	No remarks	No remarks
1999-08-21	Cas6	A	0	0	0	0	Frost damaged	No remarks
1999-08-21	Cas6	B	0	0	0	0	Frost damaged	No remarks
1999-08-21	Cas6	C	0	0	1	1	Frost damaged	No remarks
1999-08-21	Cas6	D	0	0	2	2	Frost damaged	No remarks
2000-07-02	Cas5	A	0	4	3	7	Total count	No remarks
2000-07-02	Cas5	B	0	10	3	13	Total count	No remarks
2000-07-02	Cas5	C	0	8	12	20	Total count	No remarks
2000-07-02	Cas5	D	1	8	1	10	Total count	No remarks
2000-07-22	Cas1	A	-9999	-9999	-9999	4	Total count	No remarks
2000-07-22	Cas1	B	-9999	-9999	-9999	4	Total count	No remarks
2000-07-22	Cas1	C	-9999	-9999	-9999	6	Total count	No remarks
2000-07-22	Cas2	A	-9999	-9999	-9999	4	Total count	No remarks
2000-07-22	Cas2	B	-9999	-9999	-9999	3	Total count	No remarks
2000-07-22	Cas2	C	-9999	-9999	-9999	0	Total count	No remarks
2000-07-22	Cas2	D	-9999	-9999	-9999	1	Total count	No remarks
2000-07-22	Cas6	A	-9999	-9999	-9999	0	Total count	No remarks
2000-07-22	Cas6	B	-9999	-9999	-9999	0	Total count	No remarks
2000-07-22	Cas6	C	-9999	-9999	-9999	0	Total count	No remarks
2000-07-22	Cas6	D	-9999	-9999	-9999	1	Total count	No remarks
2000-07-29	Cas1	D	-9999	-9999	-9999	14	Total count	No remarks
2000-08-05	Cas4	A	0	0	0	0	Total count, no RVI	No remarks
2000-08-05	Cas4	B	0	0	0	0	Total count, no RVI	No remarks
2000-08-05	Cas4	C	0	1	0	1	Total count, no RVI	No remarks
2000-08-05	Cas4	D	0	2	0	2	Total count, no RVI	No remarks
2000-08-26	Cas3	A	0	0	0	0	Total count	No remarks
2000-08-26	Cas3	B	0	0	0	0	Total count	No remarks
2000-08-26	Cas3	C	0	0	0	0	Total count	No remarks
2000-08-26	Cas3	D	0	0	0	0	Total count	No remarks
2001-07-05	Cas5	A	-9999	-9999	-9999	510	No remarks	No remarks
2001-07-05	Cas5	B	-9999	-9999	-9999	733	No remarks	No remarks
2001-07-05	Cas5	C	-9999	-9999	-9999	847	No remarks	No remarks
2001-07-05	Cas5	D	-9999	-9999	-9999	1124	No remarks	No remarks
2001-07-15	Cas1	A	-9999	-9999	-9999	445	No remarks	No remarks
2001-07-15	Cas1	B	-9999	-9999	-9999	590	No remarks	No remarks
2001-07-15	Cas1	C	-9999	-9999	-9999	448	No remarks	No remarks
2001-07-15	Cas1	D	-9999	-9999	-9999	228	No remarks	No remarks
2001-07-15	Cas2	A	-9999	-9999	-9999	344	No remarks	No remarks
2001-07-15	Cas2	B	-9999	-9999	-9999	410	No remarks	No remarks
2001-07-15	Cas2	C	-9999	-9999	-9999	324	No remarks	No remarks
2001-07-15	Cas2	D	-9999	-9999	-9999	275	No remarks	No remarks
2001-07-15	Cas3	A	-9999	-9999	-9999	213	No remarks	No remarks
2001-07-15	Cas3	B	-9999	-9999	-9999	175	No remarks	No remarks
2001-07-15	Cas3	C	-9999	-9999	-9999	274	No remarks	No remarks
2001-07-15	Cas3	D	-9999	-9999	-9999	109	No remarks	No remarks
2001-07-29	Cas4	A	-9999	-9999	-9999	84	No remarks	No remarks
2001-07-29	Cas4	B	-9999	-9999	-9999	92	No remarks	No remarks
2001-07-29	Cas4	C	-9999	-9999	-9999	234	No remarks	No remarks
2001-07-29	Cas4	D	-9999	-9999	-9999	168	No remarks	No remarks
2001-07-31	Cas6	A	-9999	-9999	-9999	91	No remarks	No remarks
2001-07-31	Cas6	B	-9999	-9999	-9999	137	No remarks	No remarks
2001-07-31	Cas6	C	-9999	-9999	-9999	129	No remarks	No remarks
2001-07-31	Cas6	D	-9999	-9999	-9999	187	No remarks	No remarks
2002-07-09	Cas5	A	-9999	-9999	-9999	791	No remarks	No remarks
2002-07-09	Cas5	B	-9999	-9999	-9999	808	No remarks	No remarks
2002-07-09	Cas5	C	-9999	-9999	-9999	632	No remarks	No remarks
2002-07-09	Cas5	D	-9999	-9999	-9999	977	No remarks	No remarks
2002-07-10	Cas1	A	-9999	-9999	-9999	507	41 flowers eaten, probably by lemmings; burrow in use 2 m away	No remarks
2002-07-10	Cas1	B	-9999	-9999	-9999	458	No remarks	No remarks
2002-07-10	Cas1	C	-9999	-9999	-9999	394	11 flowers eaten, probably by lemmings; burrow in use 2 m away	No remarks
2002-07-10	Cas1	D	-9999	-9999	-9999	151	39 flowers eaten, probably by lemmings; burrow in use 2 m away	No remarks
2002-07-10	Cas3	A	-9999	-9999	-9999	171	No remarks	No remarks
2002-07-10	Cas3	B	-9999	-9999	-9999	130	No remarks	No remarks
2002-07-10	Cas3	C	-9999	-9999	-9999	93	No remarks	No remarks
2002-07-10	Cas3	D	-9999	-9999	-9999	55	No remarks	No remarks
2002-07-11	Cas2	A	-9999	-9999	-9999	244	No remarks	No remarks
2002-07-11	Cas2	B	-9999	-9999	-9999	249	No remarks	No remarks
2002-07-11	Cas2	C	-9999	-9999	-9999	232	No remarks	No remarks
2002-07-11	Cas2	D	-9999	-9999	-9999	227	No remarks	No remarks
2002-07-11	Cas4	A	-9999	-9999	-9999	16	No remarks	No remarks
2002-07-11	Cas4	B	-9999	-9999	-9999	8	No remarks	No remarks
2002-07-11	Cas4	C	-9999	-9999	-9999	42	No remarks	No remarks
2002-07-11	Cas4	D	-9999	-9999	-9999	98	No remarks	No remarks
2002-08-02	Cas6	A	-9999	-9999	-9999	118	No remarks	No remarks
2002-08-02	Cas6	B	-9999	-9999	-9999	201	No remarks	No remarks
2002-08-02	Cas6	C	-9999	-9999	-9999	260	No remarks	No remarks
2002-08-02	Cas6	D	-9999	-9999	-9999	157	No remarks	No remarks
2003-07-07	Cas5	A	-9999	-9999	-9999	474	No remarks	No remarks
2003-07-07	Cas5	B	-9999	-9999	-9999	644	No remarks	No remarks
2003-07-07	Cas5	C	-9999	-9999	-9999	703	No remarks	No remarks
2003-07-07	Cas5	D	-9999	-9999	-9999	887	5 predated flowers	No remarks
2003-07-07	Cas6	A	0	-9999	-9999	14	No buds	No remarks
2003-07-07	Cas6	B	0	-9999	-9999	37	No buds	No remarks
2003-07-07	Cas6	C	0	-9999	-9999	51	No buds	No remarks
2003-07-07	Cas6	D	0	-9999	-9999	32	No buds	No remarks
2003-07-08	Cas1	A	-9999	-9999	-9999	222	Two flowers with larvae holes	No remarks
2003-07-08	Cas1	B	-9999	-9999	-9999	313	No remarks	No remarks
2003-07-08	Cas1	C	-9999	-9999	-9999	241	One fully eaten	No remarks
2003-07-08	Cas1	D	-9999	-9999	-9999	75	No remarks	No remarks
2003-07-08	Cas3	A	-9999	-9999	-9999	267	No remarks	No remarks
2003-07-08	Cas3	B	-9999	-9999	-9999	259	Two flowers depredated	No remarks
2003-07-08	Cas3	C	-9999	-9999	-9999	209	No remarks	No remarks
2003-07-08	Cas3	D	-9999	-9999	-9999	82	No remarks	No remarks
2003-07-09	Cas2	A	-9999	-9999	-9999	211	No remarks	No remarks
2003-07-09	Cas2	B	-9999	-9999	-9999	282	No remarks	No remarks
2003-07-09	Cas2	C	-9999	-9999	-9999	299	No remarks	No remarks
2003-07-09	Cas2	D	-9999	-9999	-9999	209	No remarks	No remarks
2003-07-15	Cas4	A	-9999	-9999	-9999	196	No remarks	No remarks
2003-07-15	Cas4	B	-9999	-9999	-9999	262	No remarks	No remarks
2003-07-15	Cas4	C	-9999	-9999	-9999	490	No remarks	No remarks
2003-07-15	Cas4	D	-9999	-9999	-9999	241	No remarks	No remarks
2004-07-02	Cas1	A	-9999	-9999	-9999	592	No remarks	No remarks
2004-07-02	Cas1	B	-9999	-9999	-9999	564	No remarks	No remarks
2004-07-02	Cas1	C	-9999	-9999	-9999	611	No remarks	No remarks
2004-07-02	Cas1	D	-9999	-9999	-9999	313	No remarks	No remarks
2004-07-04	Cas5	A	-9999	-9999	-9999	530	No remarks	No remarks
2004-07-04	Cas5	B	-9999	-9999	-9999	488	No remarks	No remarks
2004-07-04	Cas5	C	-9999	-9999	-9999	440	No remarks	No remarks
2004-07-04	Cas5	D	-9999	-9999	-9999	548	No remarks	No remarks
2004-07-04	Cas6	A	-9999	-9999	-9999	363	No remarks	No remarks
2004-07-04	Cas6	B	-9999	-9999	-9999	560	No remarks	No remarks
2004-07-04	Cas6	C	-9999	-9999	-9999	1000	No remarks	No remarks
2004-07-04	Cas6	D	-9999	-9999	-9999	873	No remarks	No remarks
2004-07-06	Cas3	A	-9999	-9999	-9999	277	No remarks	No remarks
2004-07-06	Cas3	B	-9999	-9999	-9999	283	No remarks	No remarks
2004-07-06	Cas3	C	-9999	-9999	-9999	164	No remarks	No remarks
2004-07-06	Cas3	D	-9999	-9999	-9999	67	No remarks	No remarks
2004-07-10	Cas2	A	-9999	-9999	-9999	447	No remarks	No remarks
2004-07-10	Cas2	B	-9999	-9999	-9999	582	No remarks	No remarks
2004-07-10	Cas2	C	-9999	-9999	-9999	463	No remarks	No remarks
2004-07-10	Cas2	D	-9999	-9999	-9999	253	No remarks	No remarks
2004-07-10	Cas4	A	-9999	-9999	-9999	263	No remarks	No remarks
2004-07-10	Cas4	B	-9999	-9999	-9999	159	No remarks	No remarks
2004-07-10	Cas4	C	-9999	-9999	-9999	447	No remarks	No remarks
2004-07-10	Cas4	D	-9999	-9999	-9999	405	No remarks	No remarks
2005-07-15	Cas1	A	-9999	-9999	-9999	348	No remarks	Note: Raw data missing. Total number only available for entire plot (1392), i.e. total count per section is set to one fourth of plot total count. Date is arbitrary.
2005-07-15	Cas1	B	-9999	-9999	-9999	348	No remarks	Note: Raw data missing. Total number only available for entire plot (1392), i.e. total count per section is set to one fourth of plot total count. Date is arbitrary.
2005-07-15	Cas1	C	-9999	-9999	-9999	348	No remarks	Note: Raw data missing. Total number only available for entire plot (1392), i.e. total count per section is set to one fourth of plot total count. Date is arbitrary.
2005-07-15	Cas1	D	-9999	-9999	-9999	348	No remarks	Note: Raw data missing. Total number only available for entire plot (1392), i.e. total count per section is set to one fourth of plot total count. Date is arbitrary.
2005-07-15	Cas2	A	-9999	-9999	-9999	301	No remarks	Note: Raw data missing. Total number only available for entire plot (1203), i.e. total count per section is set to one fourth of plot total count. Date is arbitrary.
2005-07-15	Cas2	B	-9999	-9999	-9999	301	No remarks	Note: Raw data missing. Total number only available for entire plot (1203), i.e. total count per section is set to one fourth of plot total count. Date is arbitrary.
2005-07-15	Cas2	C	-9999	-9999	-9999	301	No remarks	Note: Raw data missing. Total number only available for entire plot (1203), i.e. total count per section is set to one fourth of plot total count. Date is arbitrary.
2005-07-15	Cas2	D	-9999	-9999	-9999	301	No remarks	Note: Raw data missing. Total number only available for entire plot (1203), i.e. total count per section is set to one fourth of plot total count. Date is arbitrary.
2005-07-15	Cas3	A	-9999	-9999	-9999	216	No remarks	Note: Raw data missing. Total number only available for entire plot (862), i.e. total count per section is set to one fourth of plot total count. Date is arbitrary.
