Date	Plot	Section	Buds	Flowers	Senescent	TotalFlowering	Field_Remarks	General_Remarks
1995-07-23	Sil4	A-D	-9999	-9999	-9999	466	No remarks	No remarks
1996-07-14	Sil1	A-B	-9999	-9999	-9999	251	No remarks	Plot enlarged in 1997
1996-07-14	Sil1	C-D	-9999	-9999	-9999	-9999	No remarks	Plot enlarged in 1997
1996-07-14	Sil2	A-D	-9999	-9999	-9999	493	No remarks	No remarks
1996-07-14	Sil3	A-D	-9999	-9999	-9999	348	No remarks	No remarks
1996-08-05	Sil4	A-D	-9999	-9999	-9999	270	No remarks	No remarks
1997-07-01	Sil1	A	-9999	-9999	-9999	157	No remarks	No remarks
1997-07-01	Sil1	B	-9999	-9999	-9999	111	No remarks	No remarks
1997-07-01	Sil1	C	-9999	-9999	-9999	27	No remarks	No remarks
1997-07-01	Sil1	D	-9999	-9999	-9999	108	No remarks	No remarks
1997-07-08	Sil2	A	-9999	-9999	-9999	108	No remarks	No remarks
1997-07-08	Sil2	B	-9999	-9999	-9999	338	No remarks	No remarks
1997-07-08	Sil2	C	-9999	-9999	-9999	0	No remarks	No remarks
1997-07-08	Sil2	D	-9999	-9999	-9999	78	No remarks	No remarks
1997-07-15	Sil3	A	-9999	-9999	-9999	31	No remarks	No remarks
1997-07-15	Sil3	B	-9999	-9999	-9999	7	No remarks	No remarks
1997-07-15	Sil3	C	-9999	-9999	-9999	43	No remarks	No remarks
1997-07-15	Sil3	D	-9999	-9999	-9999	130	No remarks	No remarks
1997-08-12	Sil4	A	-9999	-9999	-9999	165	No remarks	No remarks
1997-08-12	Sil4	B	-9999	-9999	-9999	197	No remarks	No remarks
1997-08-12	Sil4	C	-9999	-9999	-9999	22	No remarks	No remarks
1997-08-12	Sil4	D	-9999	-9999	-9999	109	No remarks	No remarks
1998-07-10	Sil1	A	-9999	-9999	-9999	135	No remarks	No remarks
1998-07-10	Sil1	B	-9999	-9999	-9999	123	No remarks	No remarks
1998-07-10	Sil1	C	-9999	-9999	-9999	84	No remarks	No remarks
1998-07-10	Sil1	D	-9999	-9999	-9999	95	No remarks	No remarks
1998-07-16	Sil2	A	0	3	42	45	No remarks	No remarks
1998-07-16	Sil2	B	11	168	93	272	No remarks	No remarks
1998-07-16	Sil2	C	0	18	12	30	No remarks	No remarks
1998-07-16	Sil2	D	0	27	66	93	No remarks	No remarks
1998-07-22	Sil3	A	0	0	8	8	No remarks	No remarks
1998-07-22	Sil3	B	0	0	36	36	No remarks	No remarks
1998-07-22	Sil3	C	0	0	45	45	No remarks	No remarks
1998-07-22	Sil3	D	0	0	38	38	No remarks	No remarks
1998-08-19	Sil4	A	43	42	5	90	No remarks	No remarks
1998-08-19	Sil4	B	69	57	17	143	No remarks	No remarks
1998-08-19	Sil4	C	10	0	0	10	No remarks	No remarks
1998-08-19	Sil4	D	50	15	4	69	No remarks	No remarks
1999-07-09	Sil1	A	-9999	-9999	-9999	334	No remarks	No remarks
1999-07-09	Sil1	B	-9999	-9999	-9999	357	No remarks	No remarks
1999-07-09	Sil1	C	-9999	-9999	-9999	77	No remarks	No remarks
1999-07-09	Sil1	D	-9999	-9999	-9999	225	No remarks	No remarks
1999-07-23	Sil2	A	-9999	-9999	-9999	50	No remarks	No remarks
1999-07-23	Sil2	B	-9999	-9999	-9999	278	No remarks	No remarks
1999-07-23	Sil2	C	-9999	-9999	-9999	0	No remarks	No remarks
1999-07-23	Sil2	D	-9999	-9999	-9999	72	No remarks	No remarks
1999-07-23	Sil3	A	-9999	-9999	-9999	39	No remarks	No remarks
1999-07-23	Sil3	B	-9999	-9999	-9999	9	No remarks	No remarks
1999-07-23	Sil3	C	-9999	-9999	-9999	84	No remarks	No remarks
1999-07-23	Sil3	D	-9999	-9999	-9999	181	No remarks	No remarks
1999-08-24	Sil4	A	36	27	17	80	No remarks	No remarks
1999-08-24	Sil4	B	48	71	3	122	No remarks	No remarks
1999-08-24	Sil4	C	14	0	0	14	Large musk ox track in left part	No remarks
1999-08-24	Sil4	D	45	9	5	59	No remarks	No remarks
2000-07-03	Sil1	A	-9999	-9999	-9999	470	No remarks	No remarks
2000-07-03	Sil1	B	-9999	-9999	-9999	416	No remarks	No remarks
2000-07-03	Sil1	C	-9999	-9999	-9999	57	No remarks	No remarks
2000-07-03	Sil1	D	-9999	-9999	-9999	384	No remarks	No remarks
2000-07-14	Sil2	A	-9999	-9999	-9999	186	No remarks	No remarks
2000-07-14	Sil2	B	-9999	-9999	-9999	328	No remarks	No remarks
2000-07-14	Sil2	C	-9999	-9999	-9999	9	No remarks	No remarks
2000-07-14	Sil2	D	-9999	-9999	-9999	169	No remarks	No remarks
2000-07-14	Sil3	A	-9999	-9999	-9999	18	No remarks	No remarks
2000-07-14	Sil3	B	-9999	-9999	-9999	7	No remarks	No remarks
2000-07-14	Sil3	C	-9999	-9999	-9999	50	No remarks	No remarks
2000-07-14	Sil3	D	-9999	-9999	-9999	199	No remarks	No remarks
2000-08-05	Sil4	A	-9999	-9999	-9999	88	No remarks	No remarks
2000-08-05	Sil4	B	-9999	-9999	-9999	199	No remarks	No remarks
2000-08-05	Sil4	C	-9999	-9999	-9999	9	No remarks	No remarks
2000-08-05	Sil4	D	-9999	-9999	-9999	62	No remarks	No remarks
2001-07-08	Sil3	A	-9999	-9999	-9999	53	No remarks	No remarks
2001-07-08	Sil3	B	-9999	-9999	-9999	51	No remarks	No remarks
2001-07-08	Sil3	C	-9999	-9999	-9999	89	No remarks	No remarks
2001-07-08	Sil3	D	-9999	-9999	-9999	155	No remarks	No remarks
2001-07-15	Sil1	A	-9999	-9999	-9999	327	No remarks	No remarks
2001-07-15	Sil1	B	-9999	-9999	-9999	76	No remarks	No remarks
2001-07-15	Sil1	C	-9999	-9999	-9999	80	No remarks	No remarks
2001-07-15	Sil1	D	-9999	-9999	-9999	191	No remarks	No remarks
2001-07-15	Sil2	A	-9999	-9999	-9999	173	No remarks	No remarks
2001-07-15	Sil2	B	-9999	-9999	-9999	314	No remarks	No remarks
2001-07-15	Sil2	C	-9999	-9999	-9999	0	No remarks	No remarks
2001-07-15	Sil2	D	-9999	-9999	-9999	81	No remarks	No remarks
2001-08-12	Sil4	A	-9999	-9999	-9999	165	No remarks	No remarks
2001-08-12	Sil4	B	-9999	-9999	-9999	242	No remarks	No remarks
2001-08-12	Sil4	C	-9999	-9999	-9999	6	No remarks	No remarks
2001-08-12	Sil4	D	-9999	-9999	-9999	49	No remarks	No remarks
2002-06-29	Sil1	A	-9999	-9999	-9999	397	No remarks	No remarks
2002-06-29	Sil1	B	-9999	-9999	-9999	148	No remarks	No remarks
2002-06-29	Sil1	C	-9999	-9999	-9999	47	No remarks	No remarks
2002-06-29	Sil1	D	-9999	-9999	-9999	174	No remarks	No remarks
2002-07-04	Sil2	A	-9999	-9999	-9999	162	No remarks	No remarks
2002-07-04	Sil2	B	-9999	-9999	-9999	498	No remarks	No remarks
2002-07-04	Sil2	C	-9999	-9999	-9999	0	No remarks	No remarks
2002-07-04	Sil2	D	-9999	-9999	-9999	434	No remarks	No remarks
2002-07-11	Sil3	A	-9999	-9999	-9999	48	No remarks	No remarks
2002-07-11	Sil3	B	-9999	-9999	-9999	47	No remarks	No remarks
2002-07-11	Sil3	C	-9999	-9999	-9999	169	No remarks	No remarks
2002-07-11	Sil3	D	-9999	-9999	-9999	216	No remarks	No remarks
2002-08-09	Sil4	A	-9999	-9999	-9999	161	No remarks	No remarks
2002-08-09	Sil4	B	-9999	-9999	-9999	152	No remarks	No remarks
2002-08-09	Sil4	C	-9999	-9999	-9999	21	No remarks	No remarks
2002-08-09	Sil4	D	-9999	-9999	-9999	136	No remarks	No remarks
2003-07-08	Sil1	A	-9999	-9999	-9999	567	No remarks	No remarks
2003-07-08	Sil1	B	-9999	-9999	-9999	285	No remarks	No remarks
2003-07-08	Sil1	C	-9999	-9999	-9999	82	No remarks	No remarks
2003-07-08	Sil1	D	-9999	-9999	-9999	257	No remarks	No remarks
2003-07-08	Sil2	A	-9999	-9999	-9999	190	No remarks	No remarks
2003-07-08	Sil2	B	-9999	-9999	-9999	591	No remarks	No remarks
2003-07-08	Sil2	C	-9999	-9999	-9999	2	No remarks	No remarks
2003-07-08	Sil2	D	-9999	-9999	-9999	134	No remarks	No remarks
2003-07-08	Sil3	A	-9999	-9999	-9999	215	No remarks	No remarks
2003-07-08	Sil3	B	-9999	-9999	-9999	60	No remarks	No remarks
2003-07-08	Sil3	C	-9999	-9999	-9999	243	No remarks	No remarks
2003-07-08	Sil3	D	-9999	-9999	-9999	482	One Sympistis zetterstedtii  larvae	No remarks
2003-07-30	Sil4	A	-9999	-9999	-9999	293	No remarks	No remarks
2003-07-30	Sil4	B	-9999	-9999	-9999	291	No remarks	No remarks
2003-07-30	Sil4	C	-9999	-9999	-9999	34	No remarks	No remarks
2003-07-30	Sil4	D	-9999	-9999	-9999	176	No remarks	No remarks
2004-06-28	Sil1	A	-9999	-9999	-9999	359	No remarks	No remarks
2004-06-28	Sil1	B	-9999	-9999	-9999	282	No remarks	No remarks
2004-06-28	Sil1	C	-9999	-9999	-9999	140	No remarks	No remarks
2004-06-28	Sil1	D	-9999	-9999	-9999	406	No remarks	No remarks
2004-06-28	Sil2	A	-9999	-9999	-9999	407	No remarks	No remarks
2004-06-28	Sil2	B	-9999	-9999	-9999	770	No remarks	No remarks
2004-06-28	Sil2	C	-9999	-9999	-9999	18	Only one cusion	No remarks
2004-06-28	Sil2	D	-9999	-9999	-9999	211	No remarks	No remarks
2004-06-28	Sil3	A	-9999	-9999	-9999	91	No remarks	No remarks
2004-06-28	Sil3	B	-9999	-9999	-9999	44	No remarks	No remarks
2004-06-28	Sil3	C	-9999	-9999	-9999	199	No remarks	No remarks
2004-06-28	Sil3	D	-9999	-9999	-9999	385	No remarks	No remarks
2004-07-17	Sil4	A	-9999	-9999	-9999	297	No remarks	No remarks
2004-07-17	Sil4	B	-9999	-9999	-9999	64	No remarks	No remarks
2004-07-17	Sil4	C	-9999	-9999	-9999	26	No remarks	No remarks
2004-07-17	Sil4	D	-9999	-9999	-9999	122	No remarks	No remarks
2005-06-26	Sil1	A	-9999	-9999	-9999	98	No remarks	No remarks
2005-06-26	Sil1	B	-9999	-9999	-9999	61	No remarks	No remarks
2005-06-26	Sil1	C	-9999	-9999	-9999	60	No remarks	No remarks
2005-06-26	Sil1	D	-9999	-9999	-9999	93	No remarks	No remarks
2005-06-26	Sil2	A	-9999	-9999	-9999	206	No remarks	No remarks
2005-06-26	Sil2	B	-9999	-9999	-9999	395	No remarks	No remarks
2005-06-26	Sil2	C	-9999	-9999	-9999	4	Maybe only three. On 8 July there was only one flower. None of the buds had turned into flowers.	No remarks
2005-06-26	Sil2	D	-9999	-9999	-9999	135	No remarks	No remarks
2005-06-26	Sil3	A	-9999	-9999	-9999	55	No remarks	No remarks
2005-06-26	Sil3	B	-9999	-9999	-9999	6	No remarks	No remarks
2005-06-26	Sil3	C	-9999	-9999	-9999	162	No remarks	No remarks
2005-06-26	Sil3	D	-9999	-9999	-9999	280	No remarks	No remarks
2005-07-25	Sil4	A	-9999	-9999	-9999	133	No remarks	No remarks
2005-07-25	Sil4	B	-9999	-9999	-9999	178	No remarks	No remarks
2005-07-25	Sil4	C	-9999	-9999	-9999	45	No remarks	No remarks
2005-07-25	Sil4	D	-9999	-9999	-9999	127	No remarks	No remarks
2006-07-01	Sil1	A	-9999	-9999	-9999	149	No remarks	No remarks
2006-07-01	Sil1	B	-9999	-9999	-9999	103	No remarks	No remarks
2006-07-01	Sil1	C	-9999	-9999	-9999	77	No remarks	No remarks
2006-07-01	Sil1	D	-9999	-9999	-9999	101	No remarks	No remarks
2006-07-05	Sil2	A	53	29	39	121	No remarks	No remarks
2006-07-05	Sil2	B	73	177	19	269	No remarks	No remarks
2006-07-05	Sil2	C	9	4	1	14	No remarks	No remarks
2006-07-05	Sil2	D	19	77	40	136	No remarks	No remarks
2006-07-15	Sil3	A	-9999	-9999	-9999	66	No remarks	No remarks
2006-07-15	Sil3	B	-9999	-9999	-9999	13	No remarks	No remarks
2006-07-15	Sil3	C	-9999	-9999	-9999	300	No remarks	No remarks
2006-07-15	Sil3	D	-9999	-9999	-9999	360	No remarks	No remarks
2006-08-08	Sil4	A	11	61	1	73	No remarks	No remarks
2006-08-08	Sil4	B	7	110	28	145	No remarks	No remarks
2006-08-08	Sil4	C	15	1	0	16	No remarks	No remarks
2006-08-08	Sil4	D	17	60	1	78	No remarks	No remarks
2007-07-05	Sil3	A	-9999	-9999	-9999	20	Total count, check again! Too many buds (20)	No remarks
2007-07-05	Sil3	B	-9999	-9999	-9999	2	No remarks	No remarks
2007-07-05	Sil3	C	-9999	-9999	-9999	150	No remarks	No remarks
2007-07-05	Sil3	D	-9999	-9999	-9999	206	No remarks	No remarks
2007-07-08	Sil2	A	-9999	-9999	-9999	10	No remarks	No remarks
2007-07-08	Sil2	B	-9999	-9999	-9999	173	No remarks	No remarks
2007-07-08	Sil2	C	-9999	-9999	-9999	0	No remarks	No remarks
2007-07-08	Sil2	D	-9999	-9999	-9999	85	No remarks	No remarks
2007-07-20	Sil4	A	-9999	-9999	-9999	88	No remarks	No remarks
2007-07-20	Sil4	B	-9999	-9999	-9999	235	No remarks	No remarks
2007-07-20	Sil4	C	-9999	-9999	-9999	27	No remarks	No remarks
2007-07-20	Sil4	D	-9999	-9999	-9999	70	No remarks	No remarks
2007-07-22	Sil1	A	-9999	-9999	-9999	38	No remarks	No remarks
2007-07-22	Sil1	B	-9999	-9999	-9999	6	No remarks	No remarks
2007-07-22	Sil1	C	-9999	-9999	-9999	11	No remarks	No remarks
2007-07-22	Sil1	D	-9999	-9999	-9999	29	No remarks	No remarks
2008-06-25	Sil3	A	-9999	-9999	-9999	28	No remarks	No remarks
2008-06-25	Sil3	B	-9999	-9999	-9999	0	No remarks	No remarks
2008-06-25	Sil3	C	-9999	-9999	-9999	85	No remarks	No remarks
