"","Site","Year","Species","Plot","Plot_size","TotalFlower","Flow_m2","snowmelt_DOY"
"1","Zackenberg",1996,"CAS","Cas1",2,1388,694,170.48987854251
"2","Zackenberg",1996,"CAS","Cas2",3,1760,586.67,172.852071005917
"3","Zackenberg",1996,"CAS","Cas3",2,844,422,173.20618556701
"4","Zackenberg",1996,"CAS","Cas4",3,1788,596,174.386683738796
"5","Zackenberg",1996,"DRY","Dry1",4,537,134.25,NA
"6","Zackenberg",1996,"DRY","Dry2",60,1073,17.88,176.782122905028
"7","Zackenberg",1996,"DRY","Dry3",2,522,261,163.833333333333
"8","Zackenberg",1996,"DRY","Dry4",6,142,23.67,NA
"9","Zackenberg",1996,"DRY","Dry5",6,258,43,167.011834319527
"10","Zackenberg",1996,"DRY","Dry6",91,1406,15.45,174.29799124522
"11","Zackenberg",1996,"PAP","Pap1",105,673,6.41,173.93218024579
"12","Zackenberg",1996,"PAP","Pap2",150,1089,7.26,174.386683738796
"13","Zackenberg",1996,"PAP","Pap3",90,478,5.31,174.188247874128
"14","Zackenberg",1996,"PAP","Pap4",91,337,3.7,174.29799124522
"15","Zackenberg",1996,"SAX","Sax1",7,566,80.86,NA
"16","Zackenberg",1996,"SAX","Sax2",6,513,85.5,NA
"17","Zackenberg",1996,"SAX","Sax3",10,529,52.9,NA
"18","Zackenberg",1996,"SIL","Sil1",7,251,35.86,NA
"19","Zackenberg",1996,"SIL","Sil2",6,493,82.17,NA
"20","Zackenberg",1996,"SIL","Sil3",10,348,34.8,NA
"21","Zackenberg",1996,"SIL","Sil4",1,270,270,176
"22","Zackenberg",1997,"CAS","Cas1",2,1855,927.5,165.277777777778
"23","Zackenberg",1997,"CAS","Cas2",3,550,183.33,171.5
"24","Zackenberg",1997,"CAS","Cas3",2,789,394.5,171.5
"25","Zackenberg",1997,"CAS","Cas4",3,391,130.33,168.892718753891
"26","Zackenberg",1997,"DRY","Dry1",4,166,41.5,NA
"27","Zackenberg",1997,"DRY","Dry2",60,230,3.83,175.061383717699
"28","Zackenberg",1997,"DRY","Dry3",2,104,52,NA
"29","Zackenberg",1997,"DRY","Dry4",6,155,25.83,161.544910179641
"30","Zackenberg",1997,"DRY","Dry5",6,123,20.5,161
"31","Zackenberg",1997,"DRY","Dry6",91,691,7.59,178.281477505284
"32","Zackenberg",1997,"PAP","Pap1",105,265,2.52,170.169002945954
"33","Zackenberg",1997,"PAP","Pap2",150,848,5.65,171.175691173326
"34","Zackenberg",1997,"PAP","Pap3",90,289,3.21,168.37156644395
"35","Zackenberg",1997,"PAP","Pap4",91,192,2.11,178.281477505284
"36","Zackenberg",1997,"SAX","Sax1",7,141,20.14,NA
"37","Zackenberg",1997,"SAX","Sax2",6,387,64.5,NA
"38","Zackenberg",1997,"SAX","Sax3",10,322,32.2,NA
"39","Zackenberg",1997,"SIL","Sil1",7,403,57.57,NA
"40","Zackenberg",1997,"SIL","Sil2",6,524,87.33,NA
"41","Zackenberg",1997,"SIL","Sil3",10,211,21.1,NA
"42","Zackenberg",1997,"SIL","Sil4",1,493,493,175
"43","Zackenberg",1998,"CAS","Cas1",2,322,161,167.974353486117
"44","Zackenberg",1998,"CAS","Cas2",3,19,6.33,174.872237443896
"45","Zackenberg",1998,"CAS","Cas3",2,35,17.5,171.482462034883
"46","Zackenberg",1998,"CAS","Cas4",3,25,8.33,171.456022634614
"47","Zackenberg",1998,"DRY","Dry1",4,223,55.75,NA
"48","Zackenberg",1998,"DRY","Dry2",60,42,0.7,179.287687301013
"49","Zackenberg",1998,"DRY","Dry3",2,255,127.5,164.472819665189
"50","Zackenberg",1998,"DRY","Dry4",6,69,11.5,168
"51","Zackenberg",1998,"DRY","Dry5",6,191,31.83,162.498209375629
"52","Zackenberg",1998,"DRY","Dry6",91,10,0.11,179.182186764307
"53","Zackenberg",1998,"PAP","Pap1",105,190,1.81,171.716066874469
"54","Zackenberg",1998,"PAP","Pap2",150,316,2.11,172.350331550802
"55","Zackenberg",1998,"PAP","Pap3",90,266,2.96,171.543977365386
"56","Zackenberg",1998,"PAP","Pap4",91,80,0.88,179.182186764307
"57","Zackenberg",1998,"SAX","Sax1",7,163,23.29,NA
"58","Zackenberg",1998,"SAX","Sax2",6,432,72,NA
"59","Zackenberg",1998,"SAX","Sax3",10,288,28.8,151.238123398384
"60","Zackenberg",1998,"SIL","Sil1",7,437,62.43,NA
"61","Zackenberg",1998,"SIL","Sil2",6,440,73.33,NA
"62","Zackenberg",1998,"SIL","Sil3",10,127,12.7,151.238123398384
"63","Zackenberg",1998,"SIL","Sil4",1,312,312,171.627074585083
"64","Zackenberg",1999,"CAS","Cas1",2,312,156,176.159051106512
"65","Zackenberg",1999,"CAS","Cas2",3,16,5.33,180.25
"66","Zackenberg",1999,"CAS","Cas3",2,18,9,180.240360501124
"67","Zackenberg",1999,"CAS","Cas4",3,7,2.33,180.175196473069
"68","Zackenberg",1999,"DRY","Dry1",4,852,213,161.978320805642
"69","Zackenberg",1999,"DRY","Dry2",60,49,0.82,184.421670611365
"70","Zackenberg",1999,"DRY","Dry3",2,437,218.5,169.122896748133
"71","Zackenberg",1999,"DRY","Dry4",6,356,59.33,169.75
"72","Zackenberg",1999,"DRY","Dry5",6,655,109.17,166.25
"73","Zackenberg",1999,"DRY","Dry6",91,25,0.27,183.777920244105
"74","Zackenberg",1999,"PAP","Pap1",105,220,2.1,179.503527902502
"75","Zackenberg",1999,"PAP","Pap2",150,315,2.1,179.986626138254
"76","Zackenberg",1999,"PAP","Pap3",90,183,2.03,179.206389171254
"77","Zackenberg",1999,"PAP","Pap4",91,30,0.33,183.777920244105
"78","Zackenberg",1999,"SAX","Sax1",7,584,83.43,NA
"79","Zackenberg",1999,"SAX","Sax2",6,158,26.33,NA
"80","Zackenberg",1999,"SAX","Sax3",10,707,70.7,153.88262254765
"81","Zackenberg",1999,"SIL","Sil1",7,993,141.86,NA
"82","Zackenberg",1999,"SIL","Sil2",6,400,66.67,NA
"83","Zackenberg",1999,"SIL","Sil3",10,313,31.3,153.88262254765
"84","Zackenberg",1999,"SIL","Sil4",1,275,275,182.98372097422
"85","Zackenberg",2000,"CAS","Cas1",2,28,14,154.248390064397
"86","Zackenberg",2000,"CAS","Cas2",3,8,2.67,NA
"87","Zackenberg",2000,"CAS","Cas3",2,0,0,170.884055219617
"88","Zackenberg",2000,"CAS","Cas4",3,3,1,170.356635964143
"89","Zackenberg",2000,"DRY","Dry1",4,607,151.75,NA
"90","Zackenberg",2000,"DRY","Dry2",60,46,0.77,174.291666666667
"91","Zackenberg",2000,"DRY","Dry3",2,266,133,NA
"92","Zackenberg",2000,"DRY","Dry4",6,64,10.67,NA
"93","Zackenberg",2000,"DRY","Dry5",6,312,52,NA
"94","Zackenberg",2000,"DRY","Dry6",91,140,1.54,175.596081313222
"95","Zackenberg",2000,"PAP","Pap1",105,197,1.88,NA
"96","Zackenberg",2000,"PAP","Pap2",150,236,1.57,170.840317834281
"97","Zackenberg",2000,"PAP","Pap3",90,240,2.67,170.356635964143
"98","Zackenberg",2000,"PAP","Pap4",91,35,0.38,175.596081313222
"99","Zackenberg",2000,"SAX","Sax1",7,1552,221.71,NA
"100","Zackenberg",2000,"SAX","Sax2",6,387,64.5,NA
"101","Zackenberg",2000,"SAX","Sax3",10,403,40.3,NA
"102","Zackenberg",2000,"SIL","Sil1",7,1327,189.57,NA
"103","Zackenberg",2000,"SIL","Sil2",6,692,115.33,NA
"104","Zackenberg",2000,"SIL","Sil3",10,274,27.4,NA
"105","Zackenberg",2000,"SIL","Sil4",1,358,358,174.291666666667
"106","Zackenberg",2001,"CAS","Cas1",2,1711,855.5,166.318843615795
"107","Zackenberg",2001,"CAS","Cas2",3,1353,451,173.416666666667
"108","Zackenberg",2001,"CAS","Cas3",2,771,385.5,172.673208253975
"109","Zackenberg",2001,"CAS","Cas4",3,578,192.67,173.496548604859
"110","Zackenberg",2001,"DRY","Dry1",4,1016,254,NA
"111","Zackenberg",2001,"DRY","Dry2",60,172,2.87,178.362382214655
"112","Zackenberg",2001,"DRY","Dry3",2,577,288.5,157.526242039161
"113","Zackenberg",2001,"DRY","Dry4",6,301,50.17,157.979900512587
"114","Zackenberg",2001,"DRY","Dry5",6,506,84.33,156.961894953656
"115","Zackenberg",2001,"DRY","Dry6",91,550,6.04,177.037527829252
"116","Zackenberg",2001,"PAP","Pap1",105,237,2.26,172.761314863876
"117","Zackenberg",2001,"PAP","Pap2",150,466,3.11,173.508542036092
"118","Zackenberg",2001,"PAP","Pap3",90,259,2.88,173.735703626631
"119","Zackenberg",2001,"PAP","Pap4",91,65,0.71,177.037527829252
"120","Zackenberg",2001,"SAX","Sax1",7,558,79.71,NA
"121","Zackenberg",2001,"SAX","Sax2",6,515,85.83,NA
"122","Zackenberg",2001,"SAX","Sax3",10,558,55.8,NA
"123","Zackenberg",2001,"SIL","Sil1",7,674,96.29,NA
"124","Zackenberg",2001,"SIL","Sil2",6,568,94.67,NA
"125","Zackenberg",2001,"SIL","Sil3",10,348,34.8,NA
"126","Zackenberg",2001,"SIL","Sil4",1,462,462,176.875
"127","Zackenberg",2002,"CAS","Cas1",2,1510,755,170.330275718628
"128","Zackenberg",2002,"CAS","Cas2",3,952,317.33,173.181378807222
"129","Zackenberg",2002,"CAS","Cas3",2,449,224.5,173.103323043399
"130","Zackenberg",2002,"CAS","Cas4",3,164,54.67,171.743398068529
"131","Zackenberg",2002,"DRY","Dry1",4,627,156.75,NA
"132","Zackenberg",2002,"DRY","Dry2",60,290,4.83,175.267384916748
"133","Zackenberg",2002,"DRY","Dry3",2,235,117.5,157.116524346173
"134","Zackenberg",2002,"DRY","Dry4",6,187,31.17,NA
"135","Zackenberg",2002,"DRY","Dry5",6,268,44.67,158.407552547203
"136","Zackenberg",2002,"DRY","Dry6",91,430,4.73,179.411222593831
"137","Zackenberg",2002,"PAP","Pap1",105,277,2.64,172.885032110148
"138","Zackenberg",2002,"PAP","Pap2",150,456,3.04,172.780963409325
"139","Zackenberg",2002,"PAP","Pap3",90,301,3.34,172.437949744125
"140","Zackenberg",2002,"PAP","Pap4",91,59,0.65,179.411222593831
"141","Zackenberg",2002,"SAX","Sax1",7,542,77.43,NA
"142","Zackenberg",2002,"SAX","Sax2",6,617,102.83,NA
"143","Zackenberg",2002,"SAX","Sax3",10,318,31.8,NA
"144","Zackenberg",2002,"SIL","Sil1",7,766,109.43,NA
"145","Zackenberg",2002,"SIL","Sil2",6,1094,182.33,NA
"146","Zackenberg",2002,"SIL","Sil3",10,480,48,NA
"147","Zackenberg",2002,"SIL","Sil4",1,470,470,175.428213370339
"148","Zackenberg",2003,"CAS","Cas1",2,851,425.5,165.956707117088
"149","Zackenberg",2003,"CAS","Cas2",3,1001,333.67,170.120712350569
"150","Zackenberg",2003,"CAS","Cas3",2,817,408.5,165.711217183771
"151","Zackenberg",2003,"CAS","Cas4",3,1189,396.33,169.75
"152","Zackenberg",2003,"DRY","Dry1",4,744,186,156.096
"153","Zackenberg",2003,"DRY","Dry2",60,552,9.2,170.721547235309
"154","Zackenberg",2003,"DRY","Dry3",2,294,147,156.89898989899
"155","Zackenberg",2003,"DRY","Dry4",6,224,37.33,NA
"156","Zackenberg",2003,"DRY","Dry5",6,589,98.17,157.063779988297
"157","Zackenberg",2003,"DRY","Dry6",91,627,6.89,171.020244018813
"158","Zackenberg",2003,"PAP","Pap1",105,278,2.65,167.723215750615
"159","Zackenberg",2003,"PAP","Pap2",150,564,3.76,170.180323170056
"160","Zackenberg",2003,"PAP","Pap3",90,351,3.9,169.821302159254
"161","Zackenberg",2003,"PAP","Pap4",91,56,0.62,171.020244018813
"162","Zackenberg",2003,"SAX","Sax1",7,1213,173.29,NA
"163","Zackenberg",2003,"SAX","Sax2",6,561,93.5,NA
"164","Zackenberg",2003,"SAX","Sax3",10,509,50.9,NA
"165","Zackenberg",2003,"SIL","Sil1",7,1191,170.14,NA
"166","Zackenberg",2003,"SIL","Sil2",6,917,152.83,NA
"167","Zackenberg",2003,"SIL","Sil3",10,1000,100,NA
"168","Zackenberg",2003,"SIL","Sil4",1,794,794,173.25
"169","Zackenberg",2004,"CAS","Cas1",2,2080,1040,NA
"170","Zackenberg",2004,"CAS","Cas2",3,1745,581.67,171.739130434783
"171","Zackenberg",2004,"CAS","Cas3",2,791,395.5,167.727272727273
"172","Zackenberg",2004,"CAS","Cas4",3,1274,424.67,167.887436390618
"173","Zackenberg",2004,"DRY","Dry1",4,444,111,NA
"174","Zackenberg",2004,"DRY","Dry2",60,1174,19.57,174.263255831438
"175","Zackenberg",2004,"DRY","Dry3",2,273,136.5,NA
"176","Zackenberg",2004,"DRY","Dry4",6,218,36.33,NA
"177","Zackenberg",2004,"DRY","Dry5",6,351,58.5,NA
"178","Zackenberg",2004,"DRY","Dry6",91,1854,20.37,175.6
"179","Zackenberg",2004,"PAP","Pap1",105,286,2.72,171.426527719345
"180","Zackenberg",2004,"PAP","Pap2",150,402,2.68,169.27951678569
"181","Zackenberg",2004,"PAP","Pap3",90,221,2.46,167.664310704814
"182","Zackenberg",2004,"PAP","Pap4",91,37,0.41,175.6
"183","Zackenberg",2004,"SAX","Sax1",7,463,66.14,NA
"184","Zackenberg",2004,"SAX","Sax2",6,584,97.33,NA
"185","Zackenberg",2004,"SAX","Sax3",10,609,60.9,NA
"186","Zackenberg",2004,"SIL","Sil1",7,1187,169.57,NA
"187","Zackenberg",2004,"SIL","Sil2",6,1406,234.33,NA
"188","Zackenberg",2004,"SIL","Sil3",10,719,71.9,NA
"189","Zackenberg",2004,"SIL","Sil4",1,509,509,173.940194480763
"190","Zackenberg",2005,"CAS","Cas1",2,1392,696,NA
"191","Zackenberg",2005,"CAS","Cas2",3,1204,401.33,NA
"192","Zackenberg",2005,"CAS","Cas3",2,864,432,NA
"193","Zackenberg",2005,"CAS","Cas4",3,1856,618.67,NA
"194","Zackenberg",2005,"DRY","Dry1",4,392,98,140
"195","Zackenberg",2005,"DRY","Dry2",60,520,8.67,168
"196","Zackenberg",2005,"DRY","Dry3",2,200,100,140
"197","Zackenberg",2005,"DRY","Dry4",6,144,24,140
"198","Zackenberg",2005,"DRY","Dry5",6,232,38.67,140
"199","Zackenberg",2005,"DRY","Dry6",91,880,9.67,165.230692826935
"200","Zackenberg",2005,"PAP","Pap1",105,207,1.97,159.880821089324
"201","Zackenberg",2005,"PAP","Pap2",150,682,4.55,162.403733156039
"202","Zackenberg",2005,"PAP","Pap3",90,316,3.51,163.45144721316
"203","Zackenberg",2005,"PAP","Pap4",91,68,0.75,165.230692826935
"204","Zackenberg",2005,"SAX","Sax1",7,159,22.71,NA
"205","Zackenberg",2005,"SAX","Sax2",6,522,87,NA
"206","Zackenberg",2005,"SAX","Sax3",10,241,24.1,NA
"207","Zackenberg",2005,"SIL","Sil1",7,312,44.57,NA
"208","Zackenberg",2005,"SIL","Sil2",6,740,123.33,NA
"209","Zackenberg",2005,"SIL","Sil3",10,503,50.3,NA
"210","Zackenberg",2005,"SIL","Sil4",1,483,483,163.880029914654
"211","Zackenberg",2006,"CAS","Cas1",2,973,486.5,167.155523745167
"212","Zackenberg",2006,"CAS","Cas2",3,593,197.67,175.892759413516
"213","Zackenberg",2006,"CAS","Cas3",2,432,216,173.25
"214","Zackenberg",2006,"CAS","Cas4",3,520,173.33,171.948372905307
"215","Zackenberg",2006,"DRY","Dry1",4,321,80.25,161.287314626222
"216","Zackenberg",2006,"DRY","Dry2",60,521,8.68,183.175026475811
"217","Zackenberg",2006,"DRY","Dry3",2,134,67,161.641766596064
"218","Zackenberg",2006,"DRY","Dry4",6,168,28,166.292330044191
"219","Zackenberg",2006,"DRY","Dry5",6,123,20.5,150.802768053493
"220","Zackenberg",2006,"DRY","Dry6",91,1324,14.55,181.249629154614
"221","Zackenberg",2006,"PAP","Pap1",105,153,1.46,174.037650443133
"222","Zackenberg",2006,"PAP","Pap2",150,418,2.79,175.217487094543
"223","Zackenberg",2006,"PAP","Pap3",90,234,2.6,173.098455245169
"224","Zackenberg",2006,"PAP","Pap4",91,71,0.78,181.249629154614
"225","Zackenberg",2006,"SAX","Sax1",7,43,6.14,NA
"226","Zackenberg",2006,"SAX","Sax2",6,167,27.83,NA
"227","Zackenberg",2006,"SAX","Sax3",10,150,15,163.17033963393
"228","Zackenberg",2006,"SIL","Sil1",7,430,61.43,NA
"229","Zackenberg",2006,"SIL","Sil2",6,540,90,NA
"230","Zackenberg",2006,"SIL","Sil3",10,739,73.9,163.17033963393
"231","Zackenberg",2006,"SIL","Sil4",1,312,312,178.583333333333
"232","Zackenberg",2007,"CAS","Cas1",2,435,217.5,160.025982249034
"233","Zackenberg",2007,"CAS","Cas2",3,300,100,169.461214876068
"234","Zackenberg",2007,"CAS","Cas3",2,86,43,161.942525808107
"235","Zackenberg",2007,"CAS","Cas4",3,223,74.33,167.109076054685
"236","Zackenberg",2007,"DRY","Dry1",4,147,36.75,NA
"237","Zackenberg",2007,"DRY","Dry2",60,561,9.35,171.08624423994
"238","Zackenberg",2007,"DRY","Dry3",2,90,45,NA
"239","Zackenberg",2007,"DRY","Dry4",6,181,30.17,157.012958770512
"240","Zackenberg",2007,"DRY","Dry5",6,115,19.17,NA
"241","Zackenberg",2007,"DRY","Dry6",91,1144,12.57,166.38734055097
"242","Zackenberg",2007,"PAP","Pap1",105,95,0.9,164.130452857118
"243","Zackenberg",2007,"PAP","Pap2",150,234,1.56,163.467363577252
"244","Zackenberg",2007,"PAP","Pap3",90,233,2.59,164.996764517002
"245","Zackenberg",2007,"PAP","Pap4",91,31,0.34,166.38734055097
"246","Zackenberg",2007,"SAX","Sax1",7,190,27.14,NA
"247","Zackenberg",2007,"SAX","Sax2",6,311,51.83,NA
"248","Zackenberg",2007,"SAX","Sax3",10,394,39.4,157.867605534378
"249","Zackenberg",2007,"SIL","Sil1",7,84,12,NA
"250","Zackenberg",2007,"SIL","Sil2",6,268,44.67,NA
"251","Zackenberg",2007,"SIL","Sil3",10,378,37.8,157.867605534378
"252","Zackenberg",2007,"SIL","Sil4",1,420,420,167.437538903609
"253","Zackenberg",2008,"CAS","Cas1",2,1183,591.5,163.123856185295
"254","Zackenberg",2008,"CAS","Cas2",3,958,319.33,168.31426645835
"255","Zackenberg",2008,"CAS","Cas3",2,704,352,168.385258163001
"256","Zackenberg",2008,"CAS","Cas4",3,1340,446.67,168.449160740787
"257","Zackenberg",2008,"DRY","Dry1",4,190,47.5,151.597099275482
"258","Zackenberg",2008,"DRY","Dry2",60,806,13.43,172.691597882695
"259","Zackenberg",2008,"DRY","Dry3",2,94,47,151.618931141732
"260","Zackenberg",2008,"DRY","Dry4",6,141,23.5,160.505107992278
"261","Zackenberg",2008,"DRY","Dry5",6,103,17.17,155.69281492835
"262","Zackenberg",2008,"DRY","Dry6",91,1606,17.65,175.141208884064
"263","Zackenberg",2008,"PAP","Pap1",105,80,0.76,164.778441298294
"264","Zackenberg",2008,"PAP","Pap2",150,500,3.33,171.336662880843
"265","Zackenberg",2008,"PAP","Pap3",90,190,2.11,167.69288578254
"266","Zackenberg",2008,"PAP","Pap4",91,71,0.78,175.141208884064
"267","Zackenberg",2008,"SAX","Sax1",7,124,17.71,NA
"268","Zackenberg",2008,"SAX","Sax2",6,98,16.33,127.996309346618
"269","Zackenberg",2008,"SAX","Sax3",10,134,13.4,149.23319546742
"270","Zackenberg",2008,"SIL","Sil1",7,171,24.43,NA
"271","Zackenberg",2008,"SIL","Sil2",6,267,44.5,127.996309346618
"272","Zackenberg",2008,"SIL","Sil3",10,176,17.6,149.23319546742
"273","Zackenberg",2008,"SIL","Sil4",1,373,373,169.246035754944
"274","Zackenberg",2009,"CAS","Cas1",2,233,116.5,138.677152918026
"275","Zackenberg",2009,"CAS","Cas2",3,555,185,143.377337005618
"276","Zackenberg",2009,"CAS","Cas3",2,256,128,139.119235970587
