Date;Species;Plot;Subplot;Male;Female;Sum;Remarks
23/06/2008;Salix_glauca;SAL1;A;494;327;821;3 buds with unknown sex
23/06/2008;Salix_glauca;SAL1;B;-9999;308;308;No remarks
23/06/2008;Salix_glauca;SAL1;C;-9999;570;570;No remarks
23/06/2008;Salix_glauca;SAL1;D;978;-9999;978;No remarks
23/06/2008;Salix_glauca;SAL2;A;134;-9999;134;No remarks
23/06/2008;Salix_glauca;SAL2;B;251;-9999;251;No remarks
23/06/2008;Salix_glauca;SAL2;C;-9999;394;394;No remarks
23/06/2008;Salix_glauca;SAL2;D;-9999;437;437;No remarks
23/06/2008;Salix_glauca;SAL3;A;0;109;109;No remarks
23/06/2008;Salix_glauca;SAL3;B;2;139;141;No remarks
23/06/2008;Salix_glauca;SAL3;C;13;158;171;No remarks
23/06/2008;Salix_glauca;SAL3;D;41;69;110;No remarks
23/06/2008;Salix_glauca;SAL4;A;325;-9999;325;No remarks
23/06/2008;Salix_glauca;SAL4;B;508;-9999;508;No remarks
23/06/2008;Salix_glauca;SAL4;C;815;-9999;815;No remarks
23/06/2008;Salix_glauca;SAL4;D;595;-9999;595;No remarks
21/07/2009;Salix_glauca;SAL1;A;229;161;390;No remarks
21/07/2009;Salix_glauca;SAL1;B;-9999;172;172;No remarks
21/07/2009;Salix_glauca;SAL1;C;-9999;177;177;No remarks
21/07/2009;Salix_glauca;SAL1;D;411;-9999;411;No remarks
21/07/2009;Salix_glauca;SAL2;A;23;-9999;23;No remarks
21/07/2009;Salix_glauca;SAL2;B;51;-9999;51;No remarks
21/07/2009;Salix_glauca;SAL2;C;-9999;224;224;No remarks
21/07/2009;Salix_glauca;SAL2;D;-9999;171;171;No remarks
21/07/2009;Salix_glauca;SAL3;A;11;48;59;No remarks
21/07/2009;Salix_glauca;SAL3;B;1;54;55;No remarks
21/07/2009;Salix_glauca;SAL3;C;3;87;90;No remarks
21/07/2009;Salix_glauca;SAL3;D;93;26;119;No remarks
21/07/2009;Salix_glauca;SAL4;A;161;-9999;161;No remarks
21/07/2009;Salix_glauca;SAL4;B;239;-9999;239;No remarks
21/07/2009;Salix_glauca;SAL4;C;239;-9999;239;No remarks
21/07/2009;Salix_glauca;SAL4;D;292;-9999;292;No remarks
01/07/2010;Salix_glauca;SAL1;A;0;0;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL1;B;-9999;0;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL1;C;-9999;0;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL1;D;0;-9999;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL2;A;0;-9999;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL2;B;0;-9999;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL2;C;-9999;0;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL2;D;-9999;0;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL3;A;0;0;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL3;B;0;0;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL3;C;0;0;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL3;D;0;0;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL4;A;0;-9999;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL4;B;0;-9999;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL4;C;0;-9999;0;No flowers due to insect outbreak
01/07/2010;Salix_glauca;SAL4;D;0;-9999;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL1;A;0;0;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL1;B;-9999;0;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL1;C;-9999;0;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL1;D;0;-9999;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL2;A;0;-9999;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL2;B;0;-9999;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL2;C;-9999;0;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL2;D;-9999;0;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL3;A;0;0;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL3;B;0;0;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL3;C;0;0;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL3;D;0;0;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL4;A;0;-9999;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL4;B;0;-9999;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL4;C;0;-9999;0;No flowers due to insect outbreak
01/07/2011;Salix_glauca;SAL4;D;0;-9999;0;No flowers due to insect outbreak
18/06/2012;Salix_glauca;SAL1;A;2;2;4;No remarks
26/06/2012;Salix_glauca;SAL1;B;-9999;0;0;No remarks
26/06/2012;Salix_glauca;SAL1;C;-9999;1;1;No remarks
26/06/2012;Salix_glauca;SAL1;D;9;-9999;9;No remarks
26/06/2012;Salix_glauca;SAL2;A;0;-9999;0;No remarks
26/06/2012;Salix_glauca;SAL2;B;0;-9999;0;No remarks
26/06/2012;Salix_glauca;SAL2;C;-9999;0;0;No remarks
26/06/2012;Salix_glauca;SAL2;D;-9999;0;0;No remarks
26/06/2012;Salix_glauca;SAL3;A;0;0;0;No remarks
26/06/2012;Salix_glauca;SAL3;B;0;0;0;No remarks
26/06/2012;Salix_glauca;SAL3;C;0;0;0;No remarks
26/06/2012;Salix_glauca;SAL3;D;0;0;0;No remarks
02/07/2012;Salix_glauca;SAL4;A;106;-9999;106;No remarks
26/06/2012;Salix_glauca;SAL4;B;90;-9999;90;No remarks
26/06/2012;Salix_glauca;SAL4;C;100;-9999;100;No remarks
18/06/2012;Salix_glauca;SAL4;D;100;-9999;100;No remarks
17/07/2013;Salix_glauca;SAL1;A;40;61;101;No remarks
18/07/2013;Salix_glauca;SAL1;B;-9999;210;210;No remarks
19/07/2013;Salix_glauca;SAL1;C;-9999;46;46;No remarks
20/07/2013;Salix_glauca;SAL1;D;165;-9999;165;No remarks
21/07/2013;Salix_glauca;SAL2;A;439;-9999;439;No remarks
22/07/2013;Salix_glauca;SAL2;B;746;-9999;746;No remarks
23/07/2013;Salix_glauca;SAL2;C;-9999;321;321;No remarks
24/07/2013;Salix_glauca;SAL2;D;-9999;163;163;No remarks
25/07/2013;Salix_glauca;SAL3;A;2;-9999;2;No total count of female flowers
26/07/2013;Salix_glauca;SAL3;B;9;-9999;9;No total count of female flowers
27/07/2013;Salix_glauca;SAL3;C;0;-9999;0;No total count of female flowers
28/07/2013;Salix_glauca;SAL3;D;36;77;113;No remarks
29/07/2013;Salix_glauca;SAL4;A;118;-9999;118;No remarks
30/07/2013;Salix_glauca;SAL4;B;240;-9999;240;No remarks
31/07/2013;Salix_glauca;SAL4;C;130;-9999;130;No remarks
25/06/2013;Salix_glauca;SAL4;D;66;-9999;66;No remarks
08/07/2014;Salix_glauca;SAL1;A;193;55;248;No remarks
08/07/2014;Salix_glauca;SAL1;B;-9999;181;181;No remarks
08/07/2014;Salix_glauca;SAL1;C;-9999;197;197;No remarks
08/07/2014;Salix_glauca;SAL1;D;293;-9999;293;No remarks
08/07/2014;Salix_glauca;SAL2;A;251;-9999;251;No remarks
08/07/2014;Salix_glauca;SAL2;B;326;-9999;326;No remarks
08/07/2014;Salix_glauca;SAL2;C;-9999;733;733;No remarks
08/07/2014;Salix_glauca;SAL2;D;-9999;310;310;No remarks
08/07/2014;Salix_glauca;SAL3;A;42;430;472;No remarks
08/07/2014;Salix_glauca;SAL3;B;18;386;404;No remarks
08/07/2014;Salix_glauca;SAL3;C;3;130;133;No remarks
08/07/2014;Salix_glauca;SAL3;D;83;148;231;No remarks
08/07/2014;Salix_glauca;SAL4;A;326;-9999;326;No remarks
08/07/2014;Salix_glauca;SAL4;B;344;-9999;344;No remarks
08/07/2014;Salix_glauca;SAL4;C;731;-9999;731;No remarks
08/07/2014;Salix_glauca;SAL4;D;603;-9999;603;No remarks
15/07/2015;Salix_glauca;SAL1;A;33;21;54;No remarks
16/07/2015;Salix_glauca;SAL1;B;-9999;129;129;No remarks
16/07/2015;Salix_glauca;SAL1;C;-9999;81;81;No remarks
15/07/2015;Salix_glauca;SAL1;D;59;-9999;59;No remarks
16/07/2015;Salix_glauca;SAL2;A;107;-9999;107;No remarks
16/07/2015;Salix_glauca;SAL2;B;165;-9999;165;No remarks
16/07/2015;Salix_glauca;SAL2;C;-9999;348;348;No remarks
16/07/2015;Salix_glauca;SAL2;D;-9999;172;172;No remarks
16/07/2015;Salix_glauca;SAL3;A;7;301;308;No remarks
16/07/2015;Salix_glauca;SAL3;B;2;125;127;No remarks
21/07/2015;Salix_glauca;SAL3;C;0;77;77;No remarks
15/07/2015;Salix_glauca;SAL3;D;20;52;72;No remarks
15/07/2015;Salix_glauca;SAL4;A;88;-9999;88;No remarks
15/07/2015;Salix_glauca;SAL4;B;91;-9999;91;No remarks
15/07/2015;Salix_glauca;SAL4;C;81;-9999;81;No remarks
15/07/2015;Salix_glauca;SAL4;D;217;-9999;217;No remarks
14/07/2016;Salix_glauca;SAL1;A;87;88;175;No remarks
29/06/2016;Salix_glauca;SAL1;B;-9999;209;209;No remarks
29/06/2016;Salix_glauca;SAL1;C;-9999;310;310;No remarks
29/06/2016;Salix_glauca;SAL1;D;121;-9999;121;No remarks
29/06/2016;Salix_glauca;SAL2;A;205;-9999;205;No remarks
29/06/2016;Salix_glauca;SAL2;B;113;-9999;113;No remarks
29/06/2016;Salix_glauca;SAL2;C;-9999;569;569;No remarks
29/06/2016;Salix_glauca;SAL2;D;-9999;279;279;No remarks
14/07/2016;Salix_glauca;SAL3;A;10;159;169;No remarks
14/07/2016;Salix_glauca;SAL3;B;5;132;137;No remarks
14/07/2016;Salix_glauca;SAL3;C;3;108;111;No remarks
14/07/2016;Salix_glauca;SAL3;D;36;71;107;No remarks
24/06/2016;Salix_glauca;SAL4;A;146;-9999;146;No remarks
24/06/2016;Salix_glauca;SAL4;B;136;-9999;136;No remarks
24/06/2016;Salix_glauca;SAL4;C;408;-9999;408;No remarks
24/06/2016;Salix_glauca;SAL4;D;191;-9999;191;No remarks
02/08/2017;Salix_glauca;SAL1;A;0;146;146;No remarks
02/08/2017;Salix_glauca;SAL1;B;-9999;352;352;No remarks
02/08/2017;Salix_glauca;SAL1;C;-9999;67;67;No remarks
02/08/2017;Salix_glauca;SAL1;D;151;-9999;151;No remarks
02/08/2017;Salix_glauca;SAL2;A;362;-9999;362;No remarks
02/08/2017;Salix_glauca;SAL2;B;155;-9999;155;No remarks
02/08/2017;Salix_glauca;SAL2;C;-9999;284;284;No remarks
02/08/2017;Salix_glauca;SAL2;D;-9999;813;813;No remarks
28/07/2017;Salix_glauca;SAL3;A;0;384;384;No remarks
28/07/2017;Salix_glauca;SAL3;B;0;141;141;No remarks
28/07/2017;Salix_glauca;SAL3;C;0;157;157;No remarks
28/07/2017;Salix_glauca;SAL3;D;0;154;154;No remarks
27/06/2017;Salix_glauca;SAL4;A;142;-9999;142;No remarks
27/06/2017;Salix_glauca;SAL4;B;123;-9999;123;No remarks
27/06/2017;Salix_glauca;SAL4;C;65;-9999;65;No remarks
27/06/2017;Salix_glauca;SAL4;D;381;-9999;381;No remarks
09/07/2018;Salix_glauca;SAL1;A;181;139;320;No remarks
02/08/2018;Salix_glauca;SAL1;B;-9999;320;320;No remarks
12/08/2018;Salix_glauca;SAL1;C;-9999;83;83;No remarks
02/08/2018;Salix_glauca;SAL1;D;138;-9999;138;No remarks
02/08/2018;Salix_glauca;SAL2;A;251;-9999;251;No remarks
02/08/2018;Salix_glauca;SAL2;B;64;-9999;64;No remarks
02/08/2018;Salix_glauca;SAL2;C;-9999;557;557;No remarks
02/08/2018;Salix_glauca;SAL2;D;-9999;258;258;No remarks
02/08/2018;Salix_glauca;SAL3;A;0;228;228;No remarks
02/08/2018;Salix_glauca;SAL3;B;0;156;156;No remarks
02/08/2018;Salix_glauca;SAL3;C;0;134;134;No remarks
02/08/2018;Salix_glauca;SAL3;D;16;56;72;No remarks
09/07/2018;Salix_glauca;SAL4;A;179;-9999;179;No remarks
09/07/2018;Salix_glauca;SAL4;B;207;-9999;207;No remarks
09/07/2018;Salix_glauca;SAL4;C;396;-9999;396;No remarks
09/07/2018;Salix_glauca;SAL4;D;493;-9999;493;No remarks
19/06/2019;Salix_glauca;SAL1;A;303;181;484;No remarks
19/06/2019;Salix_glauca;SAL1;B;-9999;246;246;No remarks
19/06/2019;Salix_glauca;SAL1;C;-9999;66;66;No remarks
19/06/2019;Salix_glauca;SAL1;D;348;-9999;348;No remarks
19/06/2019;Salix_glauca;SAL2;A;226;-9999;226;No remarks
19/06/2019;Salix_glauca;SAL2;B;212;-9999;212;No remarks
19/06/2019;Salix_glauca;SAL2;C;-9999;576;576;No remarks
19/06/2019;Salix_glauca;SAL2;D;-9999;121;121;No remarks
19/06/2019;Salix_glauca;SAL3;A;15;147;162;No remarks
19/06/2019;Salix_glauca;SAL3;B;0;98;98;No remarks
19/06/2019;Salix_glauca;SAL3;C;0;136;136;No remarks
19/06/2019;Salix_glauca;SAL3;D;22;50;72;No remarks
01/07/2019;Salix_glauca;SAL4;A;111;-9999;111;No remarks
01/07/2019;Salix_glauca;SAL4;B;121;-9999;121;No remarks
01/07/2019;Salix_glauca;SAL4;C;156;-9999;156;No remarks
20/06/2019;Salix_glauca;SAL4;D;369;-9999;369;No remarks
01/07/2020;Salix_glauca;SAL1;A;421;147;568;No remarks
01/07/2020;Salix_glauca;SAL1;B;-9999;205;205;No remarks
01/07/2020;Salix_glauca;SAL1;C;-9999;95;95;No remarks
01/07/2020;Salix_glauca;SAL1;D;418;-9999;418;No remarks
15/07/2020;Salix_glauca;SAL2;A;153;-9999;153;No remarks
15/07/2020;Salix_glauca;SAL2;B;104;-9999;104;No remarks
15/07/2020;Salix_glauca;SAL2;C;-9999;565;565;No remarks
15/07/2020;Salix_glauca;SAL2;D;-9999;208;208;No remarks
15/07/2020;Salix_glauca;SAL3;A;12;88;100;No remarks
15/07/2020;Salix_glauca;SAL3;B;0;48;48;No remarks
15/07/2020;Salix_glauca;SAL3;C;0;101;101;No remarks
15/07/2020;Salix_glauca;SAL3;D;4;33;37;No remarks
01/07/2020;Salix_glauca;SAL4;A;9;-9999;9;No remarks
01/07/2020;Salix_glauca;SAL4;B;84;-9999;84;No remarks
01/07/2020;Salix_glauca;SAL4;C;79;-9999;79;No remarks
01/07/2020;Salix_glauca;SAL4;D;7;-9999;7;No remarks
15/07/2008;Eriophorum_angustifolium;Eri1;A;-9999;-9999;16;No remarks
15/07/2008;Eriophorum_angustifolium;Eri1;B;-9999;-9999;17;No remarks
15/07/2008;Eriophorum_angustifolium;Eri1;C;-9999;-9999;6;No remarks
15/07/2008;Eriophorum_angustifolium;Eri1;D;-9999;-9999;18;No remarks
15/07/2008;Eriophorum_angustifolium;Eri2;A;-9999;-9999;79;No remarks
15/07/2008;Eriophorum_angustifolium;Eri2;B;-9999;-9999;74;No remarks
15/07/2008;Eriophorum_angustifolium;Eri2;C;-9999;-9999;96;No remarks
15/07/2008;Eriophorum_angustifolium;Eri2;D;-9999;-9999;114;No remarks
15/07/2008;Eriophorum_angustifolium;Eri3;A;-9999;-9999;347;No remarks
15/07/2008;Eriophorum_angustifolium;Eri3;B;-9999;-9999;136;No remarks
15/07/2008;Eriophorum_angustifolium;Eri3;C;-9999;-9999;26;No remarks
15/07/2008;Eriophorum_angustifolium;Eri3;D;-9999;-9999;24;No remarks
15/07/2008;Eriophorum_angustifolium;Eri4;A;-9999;-9999;152;No remarks
15/07/2008;Eriophorum_angustifolium;Eri4;B;-9999;-9999;219;No remarks
15/07/2008;Eriophorum_angustifolium;Eri4;C;-9999;-9999;261;No remarks
15/07/2008;Eriophorum_angustifolium;Eri4;D;-9999;-9999;220;No remarks
21/07/2009;Eriophorum_angustifolium;Eri1;A;-9999;-9999;52;No remarks
21/07/2009;Eriophorum_angustifolium;Eri1;B;-9999;-9999;101;No remarks
21/07/2009;Eriophorum_angustifolium;Eri1;C;-9999;-9999;94;No remarks
21/07/2009;Eriophorum_angustifolium;Eri1;D;-9999;-9999;85;No remarks
21/07/2009;Eriophorum_angustifolium;Eri2;A;-9999;-9999;84;No remarks
21/07/2009;Eriophorum_angustifolium;Eri2;B;-9999;-9999;41;No remarks
21/07/2009;Eriophorum_angustifolium;Eri2;C;-9999;-9999;42;No remarks
21/07/2009;Eriophorum_angustifolium;Eri2;D;-9999;-9999;46;No remarks
21/07/2009;Eriophorum_angustifolium;Eri3;A;-9999;-9999;335;No remarks
21/07/2009;Eriophorum_angustifolium;Eri3;B;-9999;-9999;134;No remarks
21/07/2009;Eriophorum_angustifolium;Eri3;C;-9999;-9999;33;No remarks
21/07/2009;Eriophorum_angustifolium;Eri3;D;-9999;-9999;63;No remarks
21/07/2009;Eriophorum_angustifolium;Eri4;A;-9999;-9999;208;No remarks
21/07/2009;Eriophorum_angustifolium;Eri4;B;-9999;-9999;343;No remarks
21/07/2009;Eriophorum_angustifolium;Eri4;C;-9999;-9999;423;No remarks
21/07/2009;Eriophorum_angustifolium;Eri4;D;-9999;-9999;265;No remarks
12/07/2010;Eriophorum_angustifolium;Eri1;A;-9999;-9999;25;No remarks
12/07/2010;Eriophorum_angustifolium;Eri1;B;-9999;-9999;48;No remarks
12/07/2010;Eriophorum_angustifolium;Eri1;C;-9999;-9999;36;No remarks
12/07/2010;Eriophorum_angustifolium;Eri1;D;-9999;-9999;67;No remarks
12/07/2010;Eriophorum_angustifolium;Eri2;A;-9999;-9999;98;No remarks
12/07/2010;Eriophorum_angustifolium;Eri2;B;-9999;-9999;148;No remarks
12/07/2010;Eriophorum_angustifolium;Eri2;C;-9999;-9999;88;No remarks
12/07/2010;Eriophorum_angustifolium;Eri2;D;-9999;-9999;76;No remarks
12/07/2010;Eriophorum_angustifolium;Eri3;A;-9999;-9999;84;No remarks
12/07/2010;Eriophorum_angustifolium;Eri3;B;-9999;-9999;46;No remarks
12/07/2010;Eriophorum_angustifolium;Eri3;C;-9999;-9999;123;No remarks
12/07/2010;Eriophorum_angustifolium;Eri3;D;-9999;-9999;92;No remarks
12/07/2010;Eriophorum_angustifolium;Eri4;A;-9999;-9999;345;No remarks
12/07/2010;Eriophorum_angustifolium;Eri4;B;-9999;-9999;295;No remarks
12/07/2010;Eriophorum_angustifolium;Eri4;C;-9999;-9999;287;No remarks
12/07/2010;Eriophorum_angustifolium;Eri4;D;-9999;-9999;340;No remarks
01/07/2011;Eriophorum_angustifolium;Eri1;A;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri1;B;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri1;C;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri1;D;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri2;A;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri2;B;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri2;C;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri2;D;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri3;A;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri3;B;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri3;C;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri3;D;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri4;A;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri4;B;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri4;C;-9999;-9999;0;No flowers due to insect outbreak
01/07/2011;Eriophorum_angustifolium;Eri4;D;-9999;-9999;0;No flowers due to insect outbreak
02/07/2012;Eriophorum_angustifolium;ERI1;A;-9999;-9999;36;No remarks
02/07/2012;Eriophorum_angustifolium;ERI1;B;-9999;-9999;12;No remarks
02/07/2012;Eriophorum_angustifolium;ERI1;C;-9999;-9999;34;No remarks
02/07/2012;Eriophorum_angustifolium;ERI1;D;-9999;-9999;95;No remarks
02/07/2012;Eriophorum_angustifolium;ERI2;A;-9999;-9999;0;No remarks
02/07/2012;Eriophorum_angustifolium;ERI2;B;-9999;-9999;0;No remarks
02/07/2012;Eriophorum_angustifolium;ERI2;C;-9999;-9999;0;No remarks
02/07/2012;Eriophorum_angustifolium;ERI2;D;-9999;-9999;0;No remarks
09/08/2012;Eriophorum_angustifolium;ERI3;A;-9999;-9999;0;No remarks
09/08/2012;Eriophorum_angustifolium;ERI3;B;-9999;-9999;1;No remarks
09/08/2012;Eriophorum_angustifolium;ERI3;C;-9999;-9999;0;No remarks
09/08/2012;Eriophorum_angustifolium;ERI3;D;-9999;-9999;0;No remarks
09/08/2012;Eriophorum_angustifolium;ERI4;A;-9999;-9999;2;No remarks
09/08/2012;Eriophorum_angustifolium;ERI4;B;-9999;-9999;0;No remarks
09/08/2012;Eriophorum_angustifolium;ERI4;C;-9999;-9999;0;No remarks
09/08/2012;Eriophorum_angustifolium;ERI4;D;-9999;-9999;1;No remarks
17/07/2013;Eriophorum_angustifolium;ERI1;A;-9999;-9999;20;No remarks
17/07/2013;Eriophorum_angustifolium;ERI1;B;-9999;-9999;11;No remarks
17/07/2013;Eriophorum_angustifolium;ERI1;C;-9999;-9999;14;No remarks
17/07/2013;Eriophorum_angustifolium;ERI1;D;-9999;-9999;17;No remarks
